venue,signal_type,city,aliases
# Head offices of major banks, PE firms, hedge funds & asset managers. A customer
# billed at / shipping to one likely works there (senior) — a tell that genuinely
# works (a Deutsche Bank associate billing to "21 Moorfields, London").
#
# CITY-GUARDED: a match needs a distinctive building token AND the firm's city in
# the same address, so a same-named street in another city ("4 Brookfield Place,
# Southampton") does NOT match. 'city' and 'aliases' are ;-separated.

# --- London ---
Goldman Sachs,investment_bank,LONDON,PLUMTREE COURT
Deutsche Bank,investment_bank,LONDON,21 MOORFIELDS;MOORFIELDS
Barclays,investment_bank,LONDON,ONE CHURCHILL PLACE
HSBC,investment_bank,LONDON,8 CANADA SQUARE
Citi,investment_bank,LONDON,25 CANADA SQUARE;CITIGROUP CENTRE
Man Group,hedge_fund,LONDON,RIVERBANK HOUSE
UBS,investment_bank,LONDON,5 BROADGATE
Bank of America,investment_bank,LONDON,2 KING EDWARD STREET
Brevan Howard,hedge_fund,LONDON,55 BAKER STREET
JPMorgan,investment_bank,LONDON,25 BANK STREET
Morgan Stanley,investment_bank,LONDON,20 BANK STREET;25 CABOT SQUARE
BlackRock,asset_manager,LONDON,DRAPERS GARDENS
Brookfield,asset_manager,LONDON;NEW YORK;NY,BROOKFIELD PLACE

# --- New York ---
Goldman Sachs,investment_bank,NEW YORK;NY,200 WEST STREET
Morgan Stanley,investment_bank,NEW YORK;NY,1585 BROADWAY
JPMorgan,investment_bank,NEW YORK;NY,270 PARK AVENUE;383 MADISON AVENUE
BlackRock,asset_manager,NEW YORK;NY,50 HUDSON YARDS
Blackstone,private_equity,NEW YORK;NY,345 PARK AVENUE
KKR,private_equity,NEW YORK;NY,30 HUDSON YARDS
Apollo Global,private_equity,NEW YORK;NY,9 WEST 57TH STREET
Citadel,hedge_fund,NEW YORK;NY,425 PARK AVENUE
Millennium Management,hedge_fund,NEW YORK;NY,399 PARK AVENUE
Two Sigma,hedge_fund,NEW YORK;NY,100 AVENUE OF THE AMERICAS

# --- Other US ---
Carlyle Group,private_equity,WASHINGTON,1001 PENNSYLVANIA AVENUE
Citadel,hedge_fund,MIAMI,830 BRICKELL
Point72,hedge_fund,STAMFORD,72 CUMMINGS POINT ROAD
Bridgewater Associates,hedge_fund,WESTPORT,ONE GLENDINNING PLACE
Vista Equity Partners,private_equity,SAN FRANCISCO,4 EMBARCADERO CENTER

# --- London: Mayfair / St James's (single-firm HQs — precise) ---
Blackstone London,private_equity,LONDON,LANSDOWNE HOUSE
30 Berkeley Square,hedge_fund,LONDON,30 BERKELEY SQUARE
8 St James's Square,family_office,LONDON,8 ST JAMES'S SQUARE
